Concept	Chinese	Score	Derivation
here	这里,这疙,这	0.98	
fight	打架,打仗,干仗	0.99	!derivation!
there	那,乜,那個地方	0.99	
heart	心	1	
knee	膝,膝蓋,簸棱盖	1.02	!derivation!
skin	皮膚,肉皮,皮	1.02	!derivation!
he	他,渠,俚	1.07	!derivation!
ice	冰,凌冰,構棱子	1.1	!derivation!
we	我們,俺,我人	1.14	!derivation!
what	什麼,啥,甚仂	1.29	!derivation!
woman	女人,娘們,女的	1.32	!derivation!
bark	树皮	1.34	
water	水	1.37	
they	他們,他的,渠人	1.38	!derivation!
fruit	水果,果們,果子	1.39	!derivation!
man	男人,大老爺們,老爺們	1.4	!derivation!
husband	爱人,老公,丈夫	1.43	!derivation!
tree	树	1.5	!derivation!
breasts	乳房,奶子,匝	1.77	!derivation!
old	老	1.85	
hit	打,拍	1.95	
bone	骨,骨頭,骨都	1.95	
wife	妻子,老婆,媳婦	1.97	!derivation!
louse	虱,虱子,跳虱	2.22	!derivation!
stone	石頭,石頭子?,石頭塊	2.29	!derivation!
child	孩,小孩,小嘎	2.31	!derivation!
hair	頭髮,頭毛,頭那髮	2.39	
tongue	舌,舌頭,舌头	2.4	!derivation!
stick	棍,棍子,棍棍	2.43	!derivation!
person	人	2.63	
leaf	叶,叶子,树子叶叶	2.75	!derivation!
claw	爪,爪子,爪爪	2.78	!derivation!
neck	脖子,脖颈子,頸項	2.98	!derivation!
sand	沙,沙子,沙沙	3.11	!derivation!
guts	腸子,腸,肚腸	3.45	!derivation!
nose	鼻子,鼻,鼻孔	3.45	!derivation!
rope	繩,繩子,繩索	3.62	!derivation!
seed	种子,种籽,种	3.71	!derivation!
head	頭,得腦,?	3.91	
belly	肚子,肚皮,肚	3.95	!derivation!
